id	timestamp	group
802	83	48
369	83	48
557	83	50
102	83	50
331	83	128
257	83	128
266	83	52
4	83	52
509	83	52
100	83	52
468	83	53
628	83	53
166	83	54
165	83	54
248	83	55
413	83	55
173	83	56
431	83	56
278	83	57
399	83	57
31	83	57
69	83	58
301	83	58
294	83	59
194	83	59
85	83	188
582	83	188
623	83	61
150	83	61
353	83	63
568	83	63
195	83	63
591	83	63
339	83	19
513	83	19
44	83	19
508	83	51
14	83	51
365	83	67
437	83	67
387	83	68
30	83	68
203	83	68
250	83	70
531	83	70
215	83	74
695	83	74
601	83	64
340	83	64
16	83	80
533	83	80
620	83	80
190	83	173
130	83	173
47	83	82
449	83	82
565	83	87
489	83	87
624	83	90
430	83	90
581	83	91
434	83	91
70	83	92
45	83	92
547	83	99
784	83	99
358	83	101
383	83	101
147	83	102
479	83	102
274	83	110
528	83	110
597	83	258
235	83	258
627	84	0
482	84	0
659	84	0
114	84	0
476	84	0
334	84	0
488	84	0
465	84	0
241	84	0
467	84	0
207	84	0
125	84	0
407	84	0
461	84	1
647	84	1
515	84	1
307	84	1
283	84	1
238	84	1
236	84	1
113	84	1
226	84	1
10	84	1
359	84	2
654	84	2
667	84	2
513	84	2
541	84	2
149	84	2
367	84	2
379	84	2
556	84	3
571	84	3
333	84	3
151	84	3
280	84	3
396	84	3
261	84	3
38	84	3
229	84	4
205	84	4
634	84	4
242	84	4
276	84	4
2	84	5
638	84	5
332	84	5
450	84	5
382	84	5
502	84	5
174	84	6
118	84	6
522	84	6
455	84	6
159	84	6
227	84	6
436	84	6
439	84	6
553	84	6
346	84	6
397	84	7
95	84	7
425	84	7
21	84	7
232	84	7
585	84	7
273	84	7
408	84	7
341	84	7
299	84	8
133	84	8
447	84	8
368	84	9
391	84	9
693	84	9
188	84	9
610	84	9
587	84	9
527	84	10
42	84	10
543	84	10
432	84	10
120	84	10
220	84	11
534	84	11
464	84	11
360	84	11
374	84	11
497	84	11
127	84	11
490	84	11
352	84	11
211	84	12
355	84	12
36	84	12
83	84	12
484	84	12
201	84	12
369	84	12
538	84	12
400	84	12
597	84	258
235	84	258
567	84	14
643	84	14
92	84	14
386	84	14
395	84	15
99	84	15
546	84	15
588	84	15
291	84	15
477	84	15
559	84	16
204	84	16
55	84	17
555	84	17
376	84	17
123	84	18
128	84	18
613	84	18
480	84	18
529	84	18
87	84	18
309	84	131
264	84	131
217	84	20
193	84	20
74	84	20
474	84	21
639	84	21
325	84	22
427	84	22
121	84	23
288	84	23
401	84	23
345	84	24
43	84	24
71	84	24
537	84	24
1	84	24
549	84	27
161	84	27
324	84	28
68	84	28
677	84	28
609	84	29
606	84	29
566	84	29
577	84	29
245	84	29
680	84	31
453	84	31
608	84	32
419	84	32
0	84	38
210	84	38
371	84	38
285	84	38
263	84	167
550	84	167
443	84	167
632	84	40
384	84	40
491	84	40
460	84	40
614	84	41
535	84	41
322	84	42
321	84	42
233	84	42
6	84	43
109	84	43
27	84	43
323	84	43
487	84	43
58	84	257
260	84	257
318	84	45
459	84	45
802	84	48
160	84	48
557	84	50
102	84	50
331	84	128
257	84	128
266	84	52
509	84	52
100	84	52
15	84	52
628	84	53
468	84	53
166	84	54
165	84	54
248	84	55
413	84	55
173	84	56
431	84	56
278	84	57
399	84	57
31	84	57
301	84	58
69	84	58
194	84	59
294	84	59
85	84	188
339	84	188
582	84	188
623	84	61
150	84	61
353	84	63
503	84	63
568	84	63
195	84	63
591	84	63
601	84	64
340	84	64
365	84	67
437	84	67
387	84	68
30	84	68
203	84	68
215	84	74
695	84	74
16	84	80
620	84	80
190	84	173
130	84	173
47	84	82
449	84	82
565	84	87
489	84	87
624	84	90
430	84	90
214	84	90
581	84	91
434	84	91
70	84	92
45	84	92
265	84	186
310	84	186
784	84	99
547	84	99
164	84	39
596	84	39
494	84	39
290	85	0
563	85	0
627	85	0
482	85	0
29	85	0
659	85	0
114	85	0
476	85	0
334	85	0
488	85	0
465	85	0
241	85	0
467	85	0
207	85	0
125	85	0
407	85	0
461	85	1
647	85	1
515	85	1
307	85	1
441	85	1
283	85	1
238	85	1
236	85	1
113	85	1
226	85	1
10	85	1
359	85	2
541	85	2
149	85	2
367	85	2
379	85	2
556	85	3
571	85	3
333	85	3
151	85	3
280	85	3
396	85	3
261	85	3
38	85	3
229	85	4
205	85	4
634	85	4
242	85	4
276	85	4
2	85	5
554	85	5
638	85	5
450	85	5
332	85	5
382	85	5
40	85	5
174	85	6
118	85	6
522	85	6
455	85	6
159	85	6
227	85	6
436	85	6
439	85	6
553	85	6
346	85	6
397	85	7
95	85	7
425	85	7
21	85	7
232	85	7
585	85	7
273	85	7
408	85	7
140	85	7
299	85	8
133	85	8
447	85	8
368	85	9
391	85	9
693	85	9
20	85	9
188	85	9
442	85	9
587	85	9
156	85	9
527	85	10
42	85	10
543	85	10
432	85	10
120	85	10
220	85	11
534	85	11
464	85	11
360	85	11
374	85	11
127	85	11
352	85	11
211	85	12
355	85	12
36	85	12
83	85	12
484	85	12
201	85	12
538	85	12
400	85	12
296	85	12
512	85	12
198	85	13
344	85	13
567	85	14
386	85	14
643	85	14
92	85	14
395	85	15
99	85	15
546	85	15
588	85	15
76	85	15
477	85	15
559	85	16
204	85	16
55	85	17
376	85	17
123	85	18
128	85	18
613	85	18
480	85	18
529	85	18
87	85	18
16	85	131
264	85	131
309	85	131
217	85	20
193	85	20
74	85	20
474	85	21
639	85	21
121	85	23
288	85	23
401	85	23
345	85	24
71	85	24
43	85	24
537	85	24
1	85	24
161	85	27
549	85	27
324	85	28
677	85	28
68	85	28
606	85	29
577	85	29
680	85	31
453	85	31
608	85	32
501	85	32
419	85	32
451	85	36
208	85	36
17	85	36
448	85	36
371	85	38
0	85	38
285	85	38
164	85	39
596	85	39
494	85	39
632	85	40
384	85	40
491	85	40
460	85	40
614	85	41
535	85	41
322	85	42
321	85	42
233	85	42
6	85	43
109	85	43
27	85	43
323	85	43
487	85	43
318	85	45
319	85	45
649	85	45
459	85	45
446	85	174
540	85	174
802	85	48
160	85	48
557	85	50
102	85	50
331	85	128
257	85	128
266	85	52
4	85	52
509	85	52
100	85	52
628	85	53
468	85	53
166	85	54
165	85	54
248	85	55
413	85	55
173	85	56
431	85	56
278	85	57
399	85	57
301	85	58
69	85	58
294	85	59
194	85	59
339	85	188
654	85	188
582	85	188
150	85	61
623	85	61
353	85	63
503	85	63
568	85	63
195	85	63
591	85	63
466	85	63
601	85	64
340	85	64
437	85	67
365	85	67
387	85	68
30	85	68
203	85	68
215	85	74
695	85	74
190	85	173
130	85	173
47	85	82
449	85	82
565	85	87
489	85	87
430	85	90
214	85	90
247	85	90
581	85	91
434	85	91
70	85	92
45	85	92
310	85	186
265	85	186
784	85	99
645	85	99
547	85	99
358	85	101
256	85	101
383	85	101
499	85	111
600	85	111
627	86	0
482	86	0
29	86	0
659	86	0
114	86	0
476	86	0
334	86	0
488	86	0
465	86	0
467	86	0
207	86	0
125	86	0
407	86	0
461	86	1
647	86	1
515	86	1
307	86	1
441	86	1
283	86	1
238	86	1
236	86	1
113	86	1
10	86	1
359	86	2
654	86	2
513	86	2
541	86	2
149	86	2
339	86	2
367	86	2
379	86	2
582	86	2
556	86	3
571	86	3
333	86	3
151	86	3
280	86	3
396	86	3
261	86	3
38	86	3
229	86	4
205	86	4
634	86	4
524	86	4
242	86	4
221	86	4
276	86	4
2	86	5
354	86	5
554	86	5
638	86	5
332	86	5
666	86	5
450	86	5
382	86	5
40	86	5
502	86	5
174	86	6
522	86	6
455	86	6
439	86	6
118	86	6
159	86	6
227	86	6
436	86	6
553	86	6
346	86	6
397	86	7
95	86	7
21	86	7
232	86	7
585	86	7
273	86	7
408	86	7
140	86	7
299	86	8
133	86	8
447	86	8
144	86	8
693	86	9
368	86	9
391	86	9
20	86	9
587	86	9
188	86	9
442	86	9
527	86	10
42	86	10
543	86	10
432	86	10
120	86	10
220	86	11
534	86	11
464	86	11
360	86	11
374	86	11
497	86	11
127	86	11
490	86	11
352	86	11
211	86	12
355	86	12
36	86	12
83	86	12
484	86	12
201	86	12
400	86	12
296	86	12
512	86	12
198	86	13
344	86	13
567	86	14
643	86	14
386	86	14
92	86	14
395	86	15
99	86	15
546	86	15
588	86	15
76	86	15
477	86	15
559	86	16
204	86	16
55	86	17
376	86	17
123	86	18
128	86	18
613	86	18
480	86	18
529	86	18
87	86	18
16	86	131
264	86	131
309	86	131
217	86	20
193	86	20
74	86	20
474	86	21
639	86	21
121	86	23
288	86	23
401	86	23
345	86	24
43	86	24
71	86	24
537	86	24
1	86	24
549	86	27
161	86	27
324	86	28
677	86	28
68	86	28
606	86	29
577	86	29
680	86	31
453	86	31
608	86	32
501	86	32
419	86	32
451	86	36
208	86	36
17	86	36
448	86	36
371	86	38
0	86	38
285	86	38
263	86	167
550	86	167
632	86	40
384	86	40
491	86	40
460	86	40
614	86	41
535	86	41
322	86	42
321	86	42
233	86	42
6	86	43
109	86	43
27	86	43
323	86	43
487	86	43
318	86	45
319	86	45
631	86	45
459	86	45
446	86	174
540	86	174
256	86	175
358	86	175
802	86	48
160	86	48
557	86	50
176	86	50
102	86	50
331	86	128
257	86	128
266	86	52
4	86	52
509	86	52
100	86	52
248	86	55
413	86	55
278	86	57
399	86	57
69	86	58
301	86	58
194	86	59
294	86	59
150	86	61
623	86	61
353	86	63
503	86	63
568	86	63
195	86	63
591	86	63
466	86	63
601	86	64
340	86	64
508	86	51
14	86	51
437	86	67
365	86	67
30	86	68
203	86	68
250	86	70
531	86	70
300	86	73
564	86	73
215	86	74
695	86	74
305	86	203
566	86	203
47	86	82
449	86	82
565	86	87
489	86	87
624	86	90
430	86	90
581	86	91
434	86	91
780	86	91
70	86	92
45	86	92
310	86	186
265	86	186
291	86	259
104	86	259
164	86	39
596	86	39
494	86	39
499	86	111
600	86	111
342	86	240
5	86	240
627	87	0
482	87	0
29	87	0
659	87	0
114	87	0
306	87	0
476	87	0
334	87	0
465	87	0
467	87	0
207	87	0
125	87	0
407	87	0
461	87	1
515	87	1
307	87	1
441	87	1
283	87	1
238	87	1
236	87	1
113	87	1
226	87	1
10	87	1
654	87	2
541	87	2
149	87	2
367	87	2
379	87	2
582	87	2
556	87	3
571	87	3
333	87	3
151	87	3
396	87	3
261	87	3
38	87	3
240	87	4
229	87	4
205	87	4
634	87	4
524	87	4
242	87	4
221	87	4
276	87	4
2	87	5
354	87	5
554	87	5
638	87	5
450	87	5
332	87	5
666	87	5
382	87	5
40	87	5
502	87	5
174	87	6
522	87	6
455	87	6
439	87	6
118	87	6
159	87	6
227	87	6
436	87	6
553	87	6
397	87	7
95	87	7
394	87	7
21	87	7
232	87	7
585	87	7
273	87	7
408	87	7
341	87	7
140	87	7
299	87	8
133	87	8
447	87	8
144	87	8
693	87	9
368	87	9
391	87	9
20	87	9
587	87	9
188	87	9
442	87	9
610	87	9
156	87	9
527	87	10
42	87	10
543	87	10
432	87	10
120	87	10
220	87	11
534	87	11
464	87	11
360	87	11
374	87	11
127	87	11
490	87	11
352	87	11
211	87	12
355	87	12
36	87	12
484	87	12
83	87	12
400	87	12
296	87	12
201	87	12
512	87	12
198	87	13
344	87	13
567	87	14
643	87	14
386	87	14
92	87	14
395	87	15
99	87	15
546	87	15
588	87	15
477	87	15
559	87	16
204	87	16
55	87	17
25	87	17
376	87	17
87	87	18
123	87	18
128	87	18
613	87	18
480	87	18
529	87	18
16	87	131
264	87	131
309	87	131
217	87	20
193	87	20
74	87	20
474	87	21
639	87	21
121	87	23
288	87	23
401	87	23
345	87	24
43	87	24
71	87	24
537	87	24
1	87	24
161	87	27
549	87	27
606	87	29
577	87	29
680	87	31
453	87	31
608	87	32
419	87	32
312	87	33
311	87	33
451	87	36
208	87	36
17	87	36
210	87	38
371	87	38
285	87	38
0	87	38
263	87	167
550	87	167
632	87	40
491	87	40
614	87	41
535	87	41
321	87	42
233	87	42
155	87	42
297	87	42
109	87	43
6	87	43
27	87	43
323	87	43
487	87	43
59	87	44
575	87	44
318	87	45
319	87	45
459	87	45
446	87	174
540	87	174
160	87	48
802	87	48
557	87	50
102	87	50
508	87	51
14	87	51
266	87	52
4	87	52
509	87	52
100	87	52
248	87	55
413	87	55
173	87	56
431	87	56
278	87	57
399	87	57
69	87	58
301	87	58
294	87	59
194	87	59
150	87	61
623	87	61
503	87	63
195	87	63
591	87	63
343	87	139
375	87	139
250	87	70
531	87	70
300	87	73
564	87	73
466	87	213
260	87	213
565	87	87
489	87	87
624	87	90
430	87	90
214	87	90
581	87	91
434	87	91
780	87	91
70	87	92
45	87	92
437	87	67
365	87	67
291	87	259
104	87	259
164	87	39
596	87	39
494	87	39
499	87	111
600	87	111
5	87	240
342	87	240
339	87	19
513	87	19
290	88	0
563	88	0
627	88	0
482	88	0
29	88	0
659	88	0
114	88	0
306	88	0
476	88	0
334	88	0
465	88	0
241	88	0
467	88	0
207	88	0
125	88	0
407	88	0
461	88	1
647	88	1
515	88	1
307	88	1
441	88	1
283	88	1
238	88	1
236	88	1
113	88	1
226	88	1
10	88	1
519	88	2
85	88	2
654	88	2
541	88	2
149	88	2
367	88	2
379	88	2
582	88	2
556	88	3
571	88	3
333	88	3
151	88	3
396	88	3
261	88	3
38	88	3
229	88	4
205	88	4
634	88	4
524	88	4
242	88	4
221	88	4
276	88	4
2	88	5
354	88	5
554	88	5
638	88	5
450	88	5
332	88	5
666	88	5
382	88	5
40	88	5
502	88	5
174	88	6
455	88	6
439	88	6
159	88	6
227	88	6
553	88	6
397	88	7
95	88	7
394	88	7
21	88	7
232	88	7
585	88	7
273	88	7
408	88	7
341	88	7
140	88	7
299	88	8
133	88	8
447	88	8
144	88	8
693	88	9
368	88	9
391	88	9
20	88	9
587	88	9
188	88	9
610	88	9
156	88	9
527	88	10
42	88	10
543	88	10
432	88	10
120	88	10
343	88	139
375	88	139
211	88	12
355	88	12
36	88	12
484	88	12
83	88	12
296	88	12
201	88	12
512	88	12
198	88	13
344	88	13
567	88	14
643	88	14
386	88	14
92	88	14
99	88	15
546	88	15
588	88	15
395	88	15
559	88	16
204	88	16
109	88	43
6	88	43
27	88	43
487	88	43
87	88	18
123	88	18
128	88	18
613	88	18
480	88	18
529	88	18
217	88	20
74	88	20
474	88	21
639	88	21
121	88	23
288	88	23
401	88	23
345	88	24
71	88	24
537	88	24
1	88	24
43	88	24
443	88	26
550	88	26
161	88	27
549	88	27
606	88	29
577	88	29
680	88	31
453	88	31
608	88	32
501	88	32
419	88	32
312	88	33
311	88	33
356	88	36
451	88	36
371	88	38
210	88	38
285	88	38
0	88	38
164	88	39
596	88	39
494	88	39
632	88	40
491	88	40
384	88	40
460	88	40
614	88	41
535	88	41
322	88	42
321	88	42
233	88	42
155	88	42
297	88	42
340	88	135
162	88	135
59	88	44
575	88	44
318	88	45
319	88	45
459	88	45
446	88	174
540	88	174
802	88	48
160	88	48
369	88	48
557	88	50
176	88	50
102	88	50
266	88	52
4	88	52
509	88	52
100	88	52
248	88	55
413	88	55
173	88	56
431	88	56
278	88	57
399	88	57
301	88	58
69	88	58
294	88	59
194	88	59
150	88	61
623	88	61
568	88	63
195	88	63
591	88	63
220	88	11
534	88	11
464	88	11
360	88	11
374	88	11
127	88	11
490	88	11
352	88	11
250	88	70
531	88	70
565	88	87
489	88	87
624	88	90
430	88	90
214	88	90
581	88	91
434	88	91
70	88	92
45	88	92
55	88	17
25	88	17
376	88	17
499	88	111
600	88	111
563	89	0
627	89	0
482	89	0
29	89	0
114	89	0
476	89	0
334	89	0
465	89	0
241	89	0
467	89	0
207	89	0
125	89	0
407	89	0
461	89	1
647	89	1
515	89	1
307	89	1
441	89	1
283	89	1
238	89	1
236	89	1
113	89	1
226	89	1
10	89	1
519	89	2
309	89	2
85	89	2
73	89	2
541	89	2
367	89	2
582	89	2
556	89	3
571	89	3
333	89	3
151	89	3
396	89	3
261	89	3
38	89	3
68	89	260
297	89	260
354	89	5
554	89	5
638	89	5
450	89	5
332	89	5
666	89	5
382	89	5
40	89	5
502	89	5
455	89	6
439	89	6
227	89	6
553	89	6
397	89	7
95	89	7
394	89	7
232	89	7
585	89	7
273	89	7
408	89	7
341	89	7
140	89	7
299	89	8
133	89	8
447	89	8
144	89	8
693	89	9
368	89	9
391	89	9
20	89	9
587	89	9
188	89	9
610	89	9
156	89	9
527	89	10
42	89	10
543	89	10
432	89	10
120	89	10
534	89	11
464	89	11
360	89	11
374	89	11
127	89	11
490	89	11
352	89	11
211	89	12
355	89	12
36	89	12
484	89	12
83	89	12
538	89	12
296	89	12
201	89	12
512	89	12
198	89	13
344	89	13
567	89	14
386	89	14
643	89	14
92	89	14
99	89	15
546	89	15
588	89	15
395	89	15
559	89	16
204	89	16
109	89	43
6	89	43
27	89	43
487	89	43
87	89	18
123	89	18
128	89	18
613	89	18
480	89	18
529	89	18
44	89	19
149	89	19
339	89	19
513	89	19
654	89	19
379	89	19
217	89	20
74	89	20
474	89	21
639	89	21
121	89	23
288	89	23
401	89	23
229	89	4
205	89	4
634	89	4
524	89	4
242	89	4
221	89	4
276	89	4
443	89	26
550	89	26
161	89	27
549	89	27
606	89	29
577	89	29
680	89	31
453	89	31
501	89	32
419	89	32
356	89	36
208	89	36
451	89	36
285	89	38
371	89	38
0	89	38
164	89	39
596	89	39
494	89	39
632	89	40
491	89	40
460	89	40
614	89	41
535	89	41
322	89	42
321	89	42
233	89	42
340	89	135
162	89	135
59	89	44
575	89	44
318	89	45
319	89	45
459	89	45
557	89	50
176	89	50
102	89	50
266	89	52
4	89	52
509	89	52
100	89	52
248	89	55
413	89	55
173	89	56
431	89	56
278	89	57
399	89	57
301	89	58
69	89	58
294	89	59
194	89	59
150	89	61
623	89	61
503	89	63
568	89	63
195	89	63
591	89	63
250	89	70
531	89	70
565	89	87
489	89	87
624	89	90
430	89	90
214	89	90
55	89	17
25	89	17
376	89	17
499	89	111
600	89	111
689	89	117
466	89	117
563	90	0
627	90	0
482	90	0
29	90	0
659	90	0
114	90	0
476	90	0
334	90	0
465	90	0
241	90	0
467	90	0
207	90	0
125	90	0
407	90	0
461	90	1
647	90	1
515	90	1
307	90	1
441	90	1
283	90	1
238	90	1
236	90	1
113	90	1
226	90	1
10	90	1
519	90	2
359	90	2
73	90	2
541	90	2
149	90	2
367	90	2
582	90	2
556	90	3
571	90	3
333	90	3
151	90	3
396	90	3
38	90	3
68	90	260
297	90	260
2	90	5
354	90	5
554	90	5
638	90	5
450	90	5
332	90	5
666	90	5
382	90	5
40	90	5
502	90	5
455	90	6
439	90	6
227	90	6
553	90	6
397	90	7
394	90	7
232	90	7
585	90	7
273	90	7
140	90	7
299	90	8
133	90	8
447	90	8
144	90	8
693	90	9
368	90	9
391	90	9
20	90	9
188	90	9
610	90	9
587	90	9
156	90	9
527	90	10
42	90	10
543	90	10
432	90	10
120	90	10
534	90	11
464	90	11
374	90	11
127	90	11
490	90	11
352	90	11
211	90	12
355	90	12
36	90	12
83	90	12
484	90	12
538	90	12
296	90	12
201	90	12
512	90	12
198	90	13
344	90	13
567	90	14
21	90	14
386	90	14
643	90	14
95	90	14
92	90	14
588	90	15
395	90	15
109	90	43
6	90	43
27	90	43
323	90	43
487	90	43
87	90	18
123	90	18
128	90	18
613	90	18
559	90	18
480	90	18
529	90	18
339	90	19
513	90	19
379	90	19
44	90	19
217	90	20
74	90	20
474	90	21
639	90	21
121	90	23
288	90	23
401	90	23
229	90	4
205	90	4
634	90	4
524	90	4
242	90	4
221	90	4
276	90	4
161	90	27
549	90	27
680	90	31
453	90	31
256	90	288
383	90	288
257	90	289
342	90	289
285	90	38
371	90	38
0	90	38
164	90	39
596	90	39
494	90	39
632	90	40
491	90	40
460	90	40
614	90	41
535	90	41
322	90	42
321	90	42
340	90	135
162	90	135
318	90	45
319	90	45
459	90	45
557	90	50
102	90	50
266	90	52
4	90	52
509	90	52
100	90	52
248	90	55
413	90	55
173	90	56
431	90	56
278	90	57
399	90	57
301	90	58
69	90	58
194	90	59
294	90	59
150	90	61
623	90	61
568	90	63
195	90	63
591	90	63
608	90	32
501	90	32
419	90	32
437	90	67
365	90	67
250	90	70
531	90	70
300	90	73
564	90	73
565	90	87
489	90	87
430	90	90
214	90	90
784	90	99
645	90	99
25	90	17
376	90	17
606	90	233
566	90	233
499	90	111
600	90	111
689	90	117
466	90	117
58	90	124
672	90	124
290	91	0
563	91	0
627	91	0
482	91	0
29	91	0
114	91	0
476	91	0
334	91	0
465	91	0
241	91	0
467	91	0
207	91	0
125	91	0
407	91	0
461	91	1
647	91	1
515	91	1
307	91	1
441	91	1
283	91	1
238	91	1
236	91	1
113	91	1
226	91	1
10	91	1
429	91	2
359	91	2
73	91	2
541	91	2
149	91	2
367	91	2
556	91	3
571	91	3
333	91	3
151	91	3
38	91	3
229	91	4
205	91	4
634	91	4
524	91	4
242	91	4
221	91	4
276	91	4
2	91	5
354	91	5
554	91	5
638	91	5
450	91	5
332	91	5
666	91	5
382	91	5
40	91	5
502	91	5
455	91	6
439	91	6
227	91	6
553	91	6
397	91	7
95	91	7
394	91	7
425	91	7
21	91	7
232	91	7
585	91	7
273	91	7
408	91	7
341	91	7
140	91	7
299	91	8
133	91	8
447	91	8
144	91	8
368	91	9
391	91	9
587	91	9
610	91	9
156	91	9
527	91	10
42	91	10
543	91	10
432	91	10
120	91	10
534	91	11
464	91	11
374	91	11
127	91	11
490	91	11
352	91	11
211	91	12
355	91	12
36	91	12
83	91	12
484	91	12
512	91	12
198	91	13
344	91	13
567	91	14
386	91	14
643	91	14
92	91	14
395	91	15
588	91	15
6	91	43
109	91	43
27	91	43
323	91	43
123	91	18
128	91	18
613	91	18
480	91	18
529	91	18
87	91	18
82	91	19
339	91	19
513	91	19
379	91	19
44	91	19
217	91	20
74	91	20
474	91	21
639	91	21
121	91	23
288	91	23
401	91	23
161	91	27
549	91	27
680	91	31
453	91	31
608	91	32
501	91	32
419	91	32
434	91	290
508	91	290
356	91	36
208	91	36
285	91	38
371	91	38
0	91	38
210	91	38
263	91	167
550	91	167
632	91	40
491	91	40
384	91	40
460	91	40
614	91	41
535	91	41
322	91	42
321	91	42
340	91	135
162	91	135
59	91	44
575	91	44
318	91	45
319	91	45
459	91	45
557	91	50
593	91	50
102	91	50
266	91	52
4	91	52
509	91	52
100	91	52
363	91	181
1	91	181
248	91	55
413	91	55
278	91	57
399	91	57
301	91	58
69	91	58
268	91	58
194	91	59
294	91	59
353	91	63
195	91	63
568	91	63
591	91	63
250	91	70
531	91	70
565	91	87
489	91	87
70	91	92
45	91	92
25	91	17
376	91	17
606	91	233
566	91	233
164	91	39
596	91	39
494	91	39
499	91	111
600	91	111
689	91	117
466	91	117
58	91	124
672	91	124
290	92	0
627	92	0
482	92	0
29	92	0
114	92	0
306	92	0
334	92	0
465	92	0
467	92	0
125	92	0
407	92	0
461	92	1
647	92	1
515	92	1
307	92	1
283	92	1
238	92	1
236	92	1
113	92	1
226	92	1
10	92	1
429	92	2
73	92	2
654	92	2
541	92	2
149	92	2
367	92	2
556	92	3
571	92	3
151	92	3
38	92	3
229	92	4
205	92	4
634	92	4
524	92	4
242	92	4
221	92	4
276	92	4
2	92	5
354	92	5
554	92	5
638	92	5
450	92	5
332	92	5
666	92	5
382	92	5
40	92	5
502	92	5
455	92	6
227	92	6
397	92	7
95	92	7
394	92	7
425	92	7
21	92	7
232	92	7
585	92	7
273	92	7
408	92	7
341	92	7
140	92	7
391	92	9
610	92	9
587	92	9
156	92	9
368	92	9
527	92	10
42	92	10
543	92	10
432	92	10
120	92	10
127	92	11
534	92	11
352	92	11
355	92	12
36	92	12
484	92	12
512	92	12
198	92	13
344	92	13
567	92	14
386	92	14
643	92	14
376	92	17
25	92	17
123	92	18
128	92	18
480	92	18
529	92	18
87	92	18
82	92	19
339	92	19
513	92	19
379	92	19
44	92	19
217	92	20
74	92	20
474	92	21
639	92	21
121	92	23
288	92	23
401	92	23
443	92	26
550	92	26
161	92	27
549	92	27
324	92	28
68	92	28
606	92	29
577	92	29
680	92	31
453	92	31
608	92	32
501	92	32
419	92	32
356	92	36
208	92	36
285	92	38
371	92	38
0	92	38
210	92	38
164	92	39
596	92	39
494	92	39
632	92	40
384	92	40
491	92	40
460	92	40
346	92	169
636	92	169
322	92	42
321	92	42
340	92	135
162	92	135
318	92	45
319	92	45
459	92	45
557	92	50
593	92	50
176	92	50
102	92	50
266	92	52
4	92	52
100	92	52
509	92	52
277	92	55
248	92	55
413	92	55
278	92	57
399	92	57
301	92	58
69	92	58
268	92	58
294	92	59
194	92	59
76	92	191
150	92	191
342	92	195
333	92	195
305	92	203
566	92	203
538	92	205
445	92	205
613	92	205
6	92	43
109	92	43
27	92	43
323	92	43
565	92	87
489	92	87
214	92	90
624	92	90
430	92	90
70	92	92
45	92	92
437	92	67
365	92	67
499	92	111
600	92	111
689	92	117
466	92	117
614	92	41
535	92	41
353	92	63
568	92	63
195	92	63
591	92	63
627	93	0
482	93	0
29	93	0
114	93	0
306	93	0
476	93	0
334	93	0
465	93	0
467	93	0
207	93	0
125	93	0
407	93	0
461	93	1
647	93	1
515	93	1
307	93	1
441	93	1
283	93	1
238	93	1
236	93	1
113	93	1
580	93	1
10	93	1
429	93	2
654	93	2
541	93	2
149	93	2
367	93	2
556	93	3
571	93	3
38	93	3
111	93	4
229	93	4
205	93	4
634	93	4
524	93	4
242	93	4
221	93	4
276	93	4
2	93	5
354	93	5
554	93	5
638	93	5
450	93	5
332	93	5
666	93	5
382	93	5
40	93	5
455	93	6
227	93	6
397	93	7
95	93	7
394	93	7
425	93	7
21	93	7
585	93	7
273	93	7
408	93	7
341	93	7
140	93	7
154	93	8
144	93	8
368	93	9
391	93	9
610	93	9
587	93	9
156	93	9
527	93	10
42	93	10
543	93	10
432	93	10
120	93	10
534	93	11
464	93	11
127	93	11
490	93	11
211	93	12
355	93	12
36	93	12
512	93	12
198	93	13
344	93	13
567	93	14
386	93	14
643	93	14
92	93	14
6	93	43
109	93	43
323	93	43
123	93	18
128	93	18
480	93	18
529	93	18
87	93	18
82	93	19
339	93	19
513	93	19
582	93	19
379	93	19
217	93	20
74	93	20
474	93	21
639	93	21
121	93	23
288	93	23
401	93	23
161	93	27
549	93	27
324	93	28
68	93	28
606	93	29
577	93	29
680	93	31
453	93	31
608	93	32
419	93	32
356	93	36
208	93	36
285	93	38
0	93	38
371	93	38
164	93	39
596	93	39
494	93	39
384	93	40
491	93	40
460	93	40
346	93	169
636	93	169
322	93	42
321	93	42
340	93	135
162	93	135
318	93	45
459	93	45
593	93	50
557	93	50
102	93	50
266	93	52
4	93	52
509	93	52
100	93	52
277	93	55
248	93	55
413	93	55
278	93	57
399	93	57
301	93	58
69	93	58
294	93	59
194	93	59
76	93	191
150	93	191
550	93	193
263	93	193
443	93	193
342	93	195
257	93	195
333	93	195
538	93	205
445	93	205
613	93	205
565	93	87
489	93	87
214	93	90
624	93	90
430	93	90
70	93	92
45	93	92
437	93	67
365	93	67
519	93	103
85	93	103
25	93	17
376	93	17
499	93	111
600	93	111
689	93	117
466	93	117
614	93	41
535	93	41
568	93	63
195	93	63
591	93	63
58	93	124
672	93	124
627	94	0
482	94	0
29	94	0
659	94	0
114	94	0
306	94	0
476	94	0
334	94	0
465	94	0
467	94	0
207	94	0
125	94	0
407	94	0
461	94	1
515	94	1
307	94	1
441	94	1
283	94	1
238	94	1
236	94	1
113	94	1
226	94	1
580	94	1
10	94	1
429	94	2
359	94	2
541	94	2
149	94	2
367	94	2
582	94	2
556	94	3
571	94	3
38	94	3
111	94	4
229	94	4
205	94	4
634	94	4
524	94	4
242	94	4
221	94	4
276	94	4
2	94	5
354	94	5
554	94	5
638	94	5
450	94	5
332	94	5
666	94	5
382	94	5
40	94	5
502	94	5
522	94	6
455	94	6
159	94	6
227	94	6
