id	timestamp	group
47	51	10
666	51	10
332	51	10
452	51	10
554	51	10
169	51	140
189	51	140
163	51	13
494	51	13
164	51	13
361	51	13
304	51	13
639	51	13
474	51	13
689	51	256
181	51	256
379	51	17
339	51	17
245	51	22
305	51	22
606	51	22
609	51	22
577	51	22
337	51	153
53	51	153
303	51	153
288	51	25
104	51	25
161	51	26
549	51	26
458	51	285
71	51	285
680	51	32
64	51	32
596	51	32
204	51	32
453	51	32
416	51	33
509	51	33
100	51	33
195	51	33
591	51	33
266	51	33
67	51	33
198	51	33
58	51	33
564	51	33
56	51	33
568	51	33
507	51	33
353	51	33
575	51	43
59	51	43
82	51	179
360	51	179
299	51	179
237	51	179
352	51	179
133	51	179
211	51	180
393	51	180
187	51	180
644	51	180
677	51	182
634	51	182
344	51	440
15	51	440
166	51	57
165	51	57
557	51	60
102	51	60
322	51	63
321	51	63
601	51	65
340	51	65
173	51	66
431	51	66
158	51	197
154	51	197
326	51	197
228	51	197
70	51	71
45	51	71
149	51	2
78	51	2
468	51	204
74	51	204
172	51	204
39	51	78
277	51	78
248	51	78
413	51	78
641	51	56
437	51	56
365	51	56
243	51	210
648	51	210
123	51	14
529	51	14
525	51	14
87	51	14
343	51	89
553	51	89
531	51	93
250	51	93
331	51	199
707	51	199
383	51	352
585	51	352
223	51	226
128	51	226
43	51	229
384	51	229
152	51	108
300	51	108
560	52	0
563	52	0
627	52	0
482	52	0
29	52	0
659	52	0
114	52	0
290	52	0
18	52	0
306	52	0
736	52	0
476	52	0
334	52	0
570	52	0
465	52	0
241	52	0
572	52	0
467	52	0
505	52	0
207	52	0
125	52	0
407	52	0
461	52	1
647	52	1
515	52	1
646	52	1
168	52	1
307	52	1
441	52	1
283	52	1
238	52	1
236	52	1
226	52	1
113	52	1
580	52	1
669	52	1
10	52	1
78	52	2
149	52	2
436	52	387
497	52	387
280	52	5
38	52	5
221	52	6
524	52	6
276	52	6
279	52	7
610	52	7
391	52	7
693	52	7
20	52	7
587	52	7
368	52	7
296	52	9
538	52	9
355	52	9
132	52	10
2	52	10
354	52	10
382	52	10
450	52	10
502	52	10
332	52	10
452	52	10
47	52	10
169	52	140
189	52	140
163	52	13
494	52	13
164	52	13
361	52	13
304	52	13
639	52	13
474	52	13
412	52	256
689	52	256
599	52	256
181	52	256
534	52	15
464	52	15
21	52	16
585	52	16
273	52	16
379	52	17
339	52	17
67	52	18
195	52	18
159	52	3
439	52	3
553	52	3
288	52	20
401	52	20
245	52	22
305	52	22
255	52	22
606	52	22
577	52	22
609	52	22
337	52	153
53	52	153
303	52	153
161	52	26
549	52	26
680	52	32
64	52	32
596	52	32
204	52	32
453	52	32
416	52	33
509	52	33
100	52	33
344	52	33
198	52	33
58	52	33
568	52	33
507	52	33
217	52	278
490	52	278
239	52	278
638	52	291
554	52	291
600	52	178
454	52	178
82	52	179
360	52	179
299	52	179
237	52	179
352	52	179
133	52	179
211	52	180
393	52	180
187	52	180
325	52	309
118	52	309
677	52	182
634	52	182
641	52	56
141	52	56
437	52	56
365	52	56
557	52	60
102	52	60
322	52	63
321	52	63
601	52	65
340	52	65
173	52	66
431	52	66
228	52	197
158	52	197
154	52	197
326	52	197
318	52	70
432	52	70
70	52	71
45	52	71
468	52	204
172	52	204
127	52	204
39	52	78
277	52	78
248	52	78
413	52	78
243	52	210
648	52	210
123	52	14
480	52	14
529	52	14
525	52	14
87	52	14
531	52	93
250	52	93
383	52	96
166	52	96
43	52	229
384	52	229
564	52	108
152	52	108
56	52	108
591	52	108
300	52	108
353	52	115
266	52	115
285	52	341
615	52	341
560	53	0
563	53	0
627	53	0
29	53	0
659	53	0
114	53	0
482	53	0
290	53	0
306	53	0
736	53	0
476	53	0
334	53	0
570	53	0
465	53	0
241	53	0
572	53	0
467	53	0
207	53	0
125	53	0
407	53	0
461	53	1
647	53	1
515	53	1
646	53	1
168	53	1
307	53	1
441	53	1
283	53	1
238	53	1
236	53	1
226	53	1
113	53	1
580	53	1
669	53	1
10	53	1
44	53	2
359	53	2
654	53	2
259	53	2
418	53	2
72	53	2
78	53	2
149	53	2
582	53	2
159	53	3
545	53	3
174	53	3
118	53	3
439	53	3
553	53	3
230	53	4
395	53	4
291	53	4
588	53	4
151	53	5
280	53	5
261	53	5
396	53	5
333	53	5
38	53	5
242	53	6
221	53	6
229	53	6
524	53	6
276	53	6
442	53	7
610	53	7
246	53	7
391	53	7
693	53	7
20	53	7
587	53	7
368	53	7
203	53	8
311	53	8
154	53	8
299	53	8
133	53	8
326	53	8
562	53	8
352	53	8
237	53	8
512	53	9
484	53	9
296	53	9
36	53	9
538	53	9
211	53	9
355	53	9
83	53	9
132	53	10
2	53	10
354	53	10
382	53	10
40	53	10
450	53	10
47	53	10
666	53	10
332	53	10
120	53	11
42	53	11
432	53	11
543	53	11
169	53	140
189	53	140
639	53	13
494	53	13
164	53	13
361	53	13
304	53	13
163	53	13
474	53	13
123	53	14
87	53	14
480	53	14
529	53	14
525	53	14
534	53	15
127	53	15
464	53	15
490	53	15
360	53	15
140	53	16
397	53	16
232	53	16
172	53	16
408	53	16
585	53	16
273	53	16
379	53	17
339	53	17
217	53	20
288	53	20
401	53	20
305	53	22
245	53	22
609	53	22
577	53	22
567	53	388
436	53	388
161	53	26
549	53	26
345	53	28
1	53	28
680	53	32
64	53	32
204	53	32
453	53	32
416	53	33
509	53	33
100	53	33
195	53	33
344	53	33
266	53	33
67	53	33
198	53	33
56	53	33
58	53	33
568	53	33
507	53	33
353	53	33
371	53	36
0	53	36
285	53	36
284	53	166
228	53	166
533	53	45
419	53	45
608	53	45
68	53	47
677	53	47
324	53	47
222	53	178
600	53	178
454	53	178
599	53	178
636	53	178
689	53	178
412	53	178
61	53	73
32	53	73
141	53	56
437	53	56
557	53	60
102	53	60
322	53	63
321	53	63
601	53	65
340	53	65
173	53	66
431	53	66
521	53	66
628	53	67
116	53	67
70	53	71
45	53	71
425	53	12
394	53	12
341	53	12
643	53	12
92	53	12
21	53	12
386	53	12
277	53	78
248	53	78
413	53	78
243	53	210
648	53	210
531	53	93
250	53	93
196	53	96
383	53	96
166	53	96
615	53	96
438	53	96
315	53	96
34	53	353
642	53	353
297	53	233
486	53	233
54	53	233
181	53	233
158	53	107
688	53	107
94	53	107
271	53	107
564	53	108
152	53	108
300	53	108
613	53	237
192	53	237
22	53	237
93	53	237
241	54	0
560	54	0
563	54	0
627	54	0
29	54	0
659	54	0
114	54	0
482	54	0
290	54	0
18	54	0
306	54	0
736	54	0
476	54	0
334	54	0
570	54	0
465	54	0
572	54	0
467	54	0
207	54	0
125	54	0
407	54	0
505	54	0
461	54	1
647	54	1
515	54	1
646	54	1
168	54	1
307	54	1
441	54	1
283	54	1
238	54	1
236	54	1
113	54	1
226	54	1
580	54	1
669	54	1
10	54	1
663	54	2
82	54	2
44	54	2
359	54	2
136	54	2
654	54	2
259	54	2
418	54	2
667	54	2
513	54	2
72	54	2
541	54	2
78	54	2
149	54	2
367	54	2
582	54	2
331	54	3
159	54	3
227	54	3
545	54	3
174	54	3
118	54	3
522	54	3
439	54	3
621	54	3
455	54	3
553	54	3
436	54	3
230	54	4
395	54	4
477	54	4
291	54	4
546	54	4
589	54	4
588	54	4
151	54	5
280	54	5
261	54	5
396	54	5
556	54	5
333	54	5
38	54	5
242	54	6
221	54	6
229	54	6
524	54	6
276	54	6
205	54	6
279	54	7
442	54	7
610	54	7
246	54	7
391	54	7
693	54	7
20	54	7
587	54	7
188	54	7
368	54	7
165	54	8
203	54	8
311	54	8
154	54	8
299	54	8
133	54	8
447	54	8
326	54	8
562	54	8
629	54	8
144	54	8
237	54	8
512	54	9
296	54	9
484	54	9
36	54	9
538	54	9
211	54	9
355	54	9
201	54	9
83	54	9
132	54	10
2	54	10
554	54	10
354	54	10
382	54	10
638	54	10
40	54	10
450	54	10
502	54	10
666	54	10
332	54	10
47	54	10
120	54	11
527	54	11
42	54	11
543	54	11
432	54	11
169	54	140
189	54	140
361	54	13
639	54	13
494	54	13
164	54	13
304	54	13
163	54	13
474	54	13
123	54	14
87	54	14
480	54	14
529	54	14
525	54	14
534	54	15
127	54	15
374	54	15
464	54	15
490	54	15
220	54	15
360	54	15
352	54	15
797	54	15
140	54	16
394	54	16
397	54	16
232	54	16
172	54	16
95	54	16
408	54	16
585	54	16
273	54	16
379	54	17
339	54	17
607	54	274
634	54	274
17	54	19
356	54	19
530	54	19
451	54	19
448	54	19
208	54	19
459	54	21
318	54	21
119	54	23
325	54	23
337	54	153
303	54	153
138	54	153
161	54	26
549	54	26
345	54	28
71	54	28
1	54	28
43	54	28
492	54	389
528	54	389
680	54	32
64	54	32
463	54	32
204	54	32
453	54	32
195	54	33
509	54	33
100	54	33
344	54	33
198	54	33
58	54	33
568	54	33
507	54	33
401	54	35
372	54	35
217	54	35
193	54	35
74	54	35
288	54	35
371	54	36
285	54	36
284	54	166
228	54	166
575	54	43
59	54	43
533	54	45
419	54	45
620	54	45
608	54	45
376	54	321
630	54	321
471	54	47
68	54	47
677	54	47
324	54	47
454	54	178
689	54	178
636	54	178
222	54	178
599	54	178
600	54	178
632	54	51
384	54	51
491	54	51
460	54	51
350	54	265
466	54	265
641	54	56
141	54	56
437	54	56
557	54	60
102	54	60
294	54	61
194	54	61
322	54	63
321	54	63
601	54	65
340	54	65
173	54	66
431	54	66
521	54	66
628	54	67
116	54	67
468	54	67
70	54	71
45	54	71
425	54	12
341	54	12
567	54	12
643	54	12
92	54	12
21	54	12
386	54	12
413	54	78
248	54	78
277	54	78
243	54	210
648	54	210
235	54	213
412	54	213
449	54	213
363	54	342
668	54	342
301	54	87
69	54	87
531	54	93
250	54	93
196	54	96
166	54	96
438	54	96
178	54	96
213	54	96
330	54	96
315	54	96
383	54	96
642	54	353
34	54	353
508	54	263
109	54	263
297	54	233
54	54	233
486	54	233
181	54	233
94	54	107
158	54	107
644	54	107
688	54	107
48	54	107
615	54	107
271	54	107
564	54	108
152	54	108
300	54	108
613	54	237
192	54	237
22	54	237
93	54	237
506	54	115
353	54	115
266	54	115
416	54	115
591	54	115
56	54	115
214	54	105
430	54	105
241	55	0
560	55	0
563	55	0
627	55	0
29	55	0
659	55	0
114	55	0
482	55	0
290	55	0
18	55	0
306	55	0
736	55	0
476	55	0
334	55	0
570	55	0
465	55	0
572	55	0
467	55	0
207	55	0
125	55	0
407	55	0
461	55	1
647	55	1
515	55	1
646	55	1
168	55	1
307	55	1
441	55	1
283	55	1
238	55	1
236	55	1
113	55	1
226	55	1
580	55	1
669	55	1
10	55	1
519	55	2
663	55	2
82	55	2
85	55	2
44	55	2
359	55	2
136	55	2
654	55	2
259	55	2
418	55	2
667	55	2
513	55	2
72	55	2
541	55	2
78	55	2
149	55	2
367	55	2
582	55	2
331	55	3
159	55	3
227	55	3
545	55	3
174	55	3
118	55	3
522	55	3
439	55	3
621	55	3
455	55	3
553	55	3
436	55	3
230	55	4
395	55	4
477	55	4
291	55	4
546	55	4
589	55	4
588	55	4
151	55	5
280	55	5
261	55	5
396	55	5
556	55	5
333	55	5
571	55	5
38	55	5
242	55	6
221	55	6
524	55	6
276	55	6
229	55	6
205	55	6
279	55	7
442	55	7
610	55	7
156	55	7
281	55	7
368	55	7
246	55	7
391	55	7
209	55	7
693	55	7
20	55	7
587	55	7
188	55	7
165	55	8
203	55	8
154	55	8
299	55	8
133	55	8
447	55	8
326	55	8
562	55	8
311	55	8
629	55	8
144	55	8
30	55	8
387	55	8
237	55	8
512	55	9
296	55	9
484	55	9
36	55	9
538	55	9
211	55	9
355	55	9
201	55	9
83	55	9
132	55	10
2	55	10
554	55	10
502	55	10
354	55	10
382	55	10
40	55	10
450	55	10
47	55	10
666	55	10
332	55	10
452	55	10
120	55	11
527	55	11
42	55	11
543	55	11
432	55	11
169	55	140
189	55	140
361	55	13
639	55	13
494	55	13
164	55	13
163	55	13
474	55	13
529	55	14
525	55	14
497	55	15
534	55	15
127	55	15
374	55	15
464	55	15
490	55	15
220	55	15
360	55	15
352	55	15
797	55	15
140	55	16
394	55	16
397	55	16
232	55	16
172	55	16
95	55	16
408	55	16
585	55	16
273	55	16
379	55	17
339	55	17
607	55	274
634	55	274
17	55	19
356	55	19
530	55	19
451	55	19
448	55	19
208	55	19
288	55	20
401	55	20
319	55	21
459	55	21
318	55	21
305	55	22
245	55	22
577	55	22
119	55	23
427	55	23
325	55	23
493	55	23
337	55	153
303	55	153
138	55	153
161	55	26
549	55	26
345	55	28
71	55	28
537	55	28
1	55	28
43	55	28
252	55	158
22	55	158
363	55	158
64	55	31
204	55	31
680	55	32
453	55	32
195	55	33
509	55	33
100	55	33
344	55	33
67	55	33
198	55	33
58	55	33
568	55	33
507	55	33
372	55	35
217	55	35
193	55	35
74	55	35
371	55	36
285	55	36
613	55	390
597	55	390
508	55	263
109	55	263
533	55	45
419	55	45
620	55	45
608	55	45
376	55	321
630	55	321
471	55	47
68	55	47
677	55	47
324	55	47
454	55	178
228	55	178
689	55	178
222	55	178
600	55	178
632	55	51
384	55	51
491	55	51
460	55	51
350	55	265
466	55	265
486	55	265
54	55	265
239	55	265
141	55	56
437	55	56
102	55	60
557	55	60
294	55	61
194	55	61
322	55	63
321	55	63
340	55	65
601	55	65
173	55	66
521	55	66
431	55	66
628	55	67
116	55	67
468	55	67
425	55	12
341	55	12
567	55	12
643	55	12
92	55	12
21	55	12
386	55	12
39	55	78
277	55	78
248	55	78
413	55	78
369	55	79
160	55	79
243	55	210
648	55	210
235	55	213
412	55	213
449	55	213
301	55	87
69	55	87
531	55	93
250	55	93
196	55	96
59	55	96
166	55	96
438	55	96
178	55	96
383	55	96
213	55	96
315	55	96
330	55	96
596	55	104
304	55	104
214	55	105
430	55	105
415	55	107
688	55	107
158	55	107
94	55	107
644	55	107
405	55	107
48	55	107
615	55	107
564	55	108
152	55	108
300	55	108
266	55	115
353	55	115
416	55	115
56	55	115
506	55	115
591	55	115
241	56	0
560	56	0
563	56	0
627	56	0
29	56	0
659	56	0
114	56	0
290	56	0
306	56	0
736	56	0
476	56	0
334	56	0
570	56	0
465	56	0
572	56	0
467	56	0
207	56	0
125	56	0
407	56	0
461	56	1
647	56	1
515	56	1
646	56	1
168	56	1
307	56	1
441	56	1
283	56	1
238	56	1
236	56	1
113	56	1
226	56	1
580	56	1
669	56	1
10	56	1
519	56	2
663	56	2
82	56	2
85	56	2
44	56	2
359	56	2
136	56	2
654	56	2
259	56	2
418	56	2
667	56	2
513	56	2
72	56	2
541	56	2
78	56	2
149	56	2
339	56	2
367	56	2
379	56	2
582	56	2
331	56	3
159	56	3
227	56	3
545	56	3
346	56	3
174	56	3
118	56	3
522	56	3
439	56	3
621	56	3
455	56	3
553	56	3
436	56	3
230	56	4
395	56	4
477	56	4
76	56	4
291	56	4
546	56	4
589	56	4
588	56	4
151	56	5
280	56	5
261	56	5
396	56	5
556	56	5
333	56	5
571	56	5
38	56	5
242	56	6
221	56	6
524	56	6
276	56	6
229	56	6
205	56	6
279	56	7
442	56	7
610	56	7
156	56	7
281	56	7
368	56	7
246	56	7
391	56	7
209	56	7
693	56	7
20	56	7
587	56	7
188	56	7
165	56	8
203	56	8
154	56	8
299	56	8
133	56	8
447	56	8
326	56	8
562	56	8
311	56	8
629	56	8
144	56	8
30	56	8
387	56	8
237	56	8
512	56	9
36	56	9
296	56	9
484	56	9
201	56	9
538	56	9
211	56	9
355	56	9
83	56	9
132	56	10
2	56	10
638	56	10
502	56	10
354	56	10
382	56	10
40	56	10
450	56	10
47	56	10
666	56	10
332	56	10
452	56	10
120	56	11
527	56	11
42	56	11
543	56	11
432	56	11
169	56	140
189	56	140
239	56	130
486	56	130
54	56	130
123	56	14
87	56	14
529	56	14
525	56	14
534	56	15
127	56	15
497	56	15
374	56	15
464	56	15
490	56	15
220	56	15
352	56	15
797	56	15
140	56	16
394	56	16
397	56	16
232	56	16
172	56	16
95	56	16
408	56	16
585	56	16
273	56	16
607	56	274
634	56	274
17	56	19
530	56	19
451	56	19
208	56	19
288	56	20
121	56	20
401	56	20
459	56	21
318	56	21
319	56	21
305	56	22
26	56	22
245	56	22
255	56	22
609	56	22
577	56	22
119	56	23
34	56	23
105	56	23
427	56	23
264	56	23
630	56	23
243	56	23
292	56	23
325	56	23
648	56	23
493	56	23
337	56	153
138	56	153
345	56	28
537	56	28
1	56	28
43	56	28
71	56	28
252	56	158
22	56	158
343	56	158
164	56	31
64	56	31
204	56	31
463	56	31
494	56	31
163	56	31
680	56	32
453	56	32
195	56	33
509	56	33
100	56	33
344	56	33
198	56	33
58	56	33
568	56	33
507	56	33
372	56	35
217	56	35
193	56	35
74	56	35
371	56	36
0	56	36
285	56	36
25	56	37
555	56	37
399	56	42
514	56	42
508	56	263
109	56	263
419	56	45
620	56	45
608	56	45
533	56	45
471	56	47
68	56	47
677	56	47
324	56	47
689	56	50
5	56	50
260	56	50
412	56	50
466	56	50
222	56	50
491	56	51
632	56	51
384	56	51
460	56	51
274	56	73
61	56	73
102	56	60
557	56	60
294	56	61
194	56	61
321	56	63
322	56	63
469	56	194
528	56	194
468	56	67
628	56	67
116	56	67
130	56	67
521	56	66
431	56	66
173	56	66
70	56	71
45	56	71
425	56	12
567	56	12
643	56	12
92	56	12
21	56	12
386	56	12
277	56	78
248	56	78
413	56	78
639	56	13
549	56	13
474	56	13
161	56	13
235	56	213
454	56	213
228	56	213
449	56	213
301	56	87
69	56	87
369	56	79
160	56	79
531	56	93
250	56	93
196	56	96
59	56	96
166	56	96
438	56	96
178	56	96
330	56	96
315	56	96
213	56	96
383	56	96
223	56	226
128	56	226
596	56	104
304	56	104
214	56	105
430	56	105
644	56	107
688	56	107
158	56	107
94	56	107
405	56	107
48	56	107
615	56	107
271	56	107
415	56	107
564	56	108
300	56	108
590	56	238
6	56	238
536	56	238
434	56	112
581	56	112
636	56	113
597	56	113
266	56	115
353	56	115
416	56	115
56	56	115
506	56	115
591	56	115
241	57	0
560	57	0
563	57	0
627	57	0
482	57	0
29	57	0
659	57	0
114	57	0
290	57	0
306	57	0
736	57	0
476	57	0
334	57	0
570	57	0
465	57	0
572	57	0
467	57	0
207	57	0
125	57	0
407	57	0
505	57	0
461	57	1
515	57	1
646	57	1
307	57	1
441	57	1
283	57	1
238	57	1
113	57	1
580	57	1
10	57	1
519	57	2
663	57	2
82	57	2
85	57	2
44	57	2
359	57	2
136	57	2
654	57	2
259	57	2
418	57	2
667	57	2
513	57	2
72	57	2
541	57	2
78	57	2
149	57	2
339	57	2
367	57	2
379	57	2
582	57	2
331	57	3
159	57	3
227	57	3
346	57	3
174	57	3
118	57	3
522	57	3
439	57	3
621	57	3
455	57	3
553	57	3
436	57	3
230	57	4
395	57	4
477	57	4
291	57	4
546	57	4
589	57	4
588	57	4
151	57	5
280	57	5
261	57	5
396	57	5
556	57	5
333	57	5
571	57	5
38	57	5
242	57	6
221	57	6
524	57	6
256	57	6
276	57	6
229	57	6
205	57	6
279	57	7
442	57	7
610	57	7
156	57	7
281	57	7
368	57	7
246	57	7
391	57	7
209	57	7
693	57	7
587	57	7
188	57	7
165	57	8
203	57	8
154	57	8
299	57	8
133	57	8
447	57	8
326	57	8
562	57	8
311	57	8
629	57	8
144	57	8
30	57	8
387	57	8
237	57	8
512	57	9
296	57	9
484	57	9
36	57	9
538	57	9
355	57	9
201	57	9
83	57	9
132	57	10
2	57	10
354	57	10
382	57	10
638	57	10
40	57	10
450	57	10
47	57	10
666	57	10
332	57	10
452	57	10
120	57	11
527	57	11
42	57	11
543	57	11
432	57	11
169	57	140
189	57	140
239	57	130
486	57	130
123	57	14
87	57	14
529	57	14
525	57	14
534	57	15
127	57	15
374	57	15
464	57	15
490	57	15
497	57	15
220	57	15
360	57	15
352	57	15
797	57	15
140	57	16
394	57	16
232	57	16
95	57	16
408	57	16
585	57	16
273	57	16
607	57	274
634	57	274
17	57	19
530	57	19
451	57	19
208	57	19
288	57	20
121	57	20
401	57	20
459	57	21
649	57	21
318	57	21
319	57	21
305	57	22
245	57	22
606	57	22
255	57	22
609	57	22
577	57	22
119	57	23
105	57	23
427	57	23
264	57	23
630	57	23
234	57	23
243	57	23
292	57	23
231	57	23
325	57	23
435	57	23
648	57	23
493	57	23
34	57	23
109	57	155
569	57	155
345	57	28
537	57	28
1	57	28
43	57	28
71	57	28
343	57	158
22	57	158
673	57	287
323	57	287
495	57	287
680	57	32
453	57	32
195	57	33
100	57	33
509	57	33
568	57	33
67	57	33
344	57	33
198	57	33
58	57	33
507	57	33
372	57	35
217	57	35
193	57	35
74	57	35
371	57	36
0	57	36
285	57	36
25	57	37
555	57	37
601	57	65
340	57	65
399	57	42
31	57	42
514	57	42
70	57	71
45	57	71
419	57	45
620	57	45
608	57	45
471	57	47
677	57	47
324	57	47
68	57	47
5	57	50
260	57	50
412	57	50
466	57	50
222	57	50
491	57	51
632	57	51
384	57	51
460	57	51
641	57	56
141	57	56
437	57	56
365	57	56
613	57	31
164	57	31
64	57	31
204	57	31
494	57	31
163	57	31
463	57	31
102	57	60
557	57	60
294	57	61
194	57	61
322	57	63
321	57	63
131	57	193
153	57	193
431	57	66
173	57	66
468	57	67
116	57	67
628	57	67
642	57	161
130	57	161
425	57	12
341	57	12
567	57	12
643	57	12
92	57	12
21	57	12
386	57	12
454	57	354
235	57	354
413	57	78
248	57	78
39	57	78
277	57	78
639	57	13
549	57	13
474	57	13
161	57	13
301	57	87
69	57	87
369	57	79
160	57	79
531	57	93
250	57	93
196	57	96
213	57	96
59	57	96
166	57	96
438	57	96
178	57	96
383	57	96
330	57	96
315	57	96
223	57	226
128	57	226
449	57	166
228	57	166
596	57	104
304	57	104
688	57	107
158	57	107
644	57	107
94	57	107
415	57	107
405	57	107
48	57	107
615	57	107
271	57	107
564	57	108
481	57	108
300	57	108
590	57	238
6	57	238
536	57	238
434	57	112
581	57	112
636	57	113
597	57	113
353	57	115
266	57	115
416	57	115
56	57	115
506	57	115
591	57	115
241	58	0
560	58	0
563	58	0
627	58	0
482	58	0
29	58	0
659	58	0
114	58	0
290	58	0
306	58	0
736	58	0
476	58	0
334	58	0
570	58	0
465	58	0
572	58	0
467	58	0
207	58	0
125	58	0
407	58	0
505	58	0
515	58	1
646	58	1
168	58	1
441	58	1
283	58	1
238	58	1
236	58	1
113	58	1
580	58	1
10	58	1
519	58	2
663	58	2
82	58	2
85	58	2
44	58	2
359	58	2
136	58	2
654	58	2
259	58	2
418	58	2
667	58	2
513	58	2
72	58	2
541	58	2
78	58	2
149	58	2
339	58	2
367	58	2
379	58	2
582	58	2
331	58	3
159	58	3
257	58	3
227	58	3
346	58	3
174	58	3
118	58	3
522	58	3
439	58	3
455	58	3
553	58	3
436	58	3
230	58	4
395	58	4
477	58	4
291	58	4
546	58	4
589	58	4
588	58	4
151	58	5
280	58	5
261	58	5
396	58	5
556	58	5
333	58	5
571	58	5
38	58	5
242	58	6
524	58	6
256	58	6
276	58	6
240	58	6
229	58	6
205	58	6
279	58	7
442	58	7
610	58	7
281	58	7
368	58	7
246	58	7
391	58	7
209	58	7
693	58	7
587	58	7
188	58	7
165	58	8
311	58	8
154	58	8
299	58	8
133	58	8
447	58	8
326	58	8
562	58	8
144	58	8
237	58	8
512	58	9
36	58	9
296	58	9
160	58	9
484	58	9
201	58	9
538	58	9
211	58	9
355	58	9
369	58	9
83	58	9
132	58	10
354	58	10
382	58	10
638	58	10
40	58	10
450	58	10
47	58	10
666	58	10
332	58	10
120	58	11
527	58	11
42	58	11
543	58	11
432	58	11
169	58	140
189	58	140
486	58	130
239	58	130
123	58	14
87	58	14
529	58	14
525	58	14
534	58	15
127	58	15
497	58	15
374	58	15
464	58	15
490	58	15
220	58	15
360	58	15
352	58	15
797	58	15
140	58	16
394	58	16
232	58	16
95	58	16
585	58	16
273	58	16
17	58	19
356	58	19
530	58	19
451	58	19
448	58	19
208	58	19
288	58	20
401	58	20
121	58	20
459	58	21
649	58	21
318	58	21
319	58	21
305	58	22
245	58	22
255	58	22
606	58	22
609	58	22
577	58	22
119	58	23
427	58	23
630	58	23
243	58	23
234	58	23
292	58	23
231	58	23
325	58	23
435	58	23
648	58	23
105	58	23
493	58	23
327	58	23
34	58	23
569	58	155
109	58	155
345	58	28
71	58	28
537	58	28
43	58	28
1	58	28
22	58	158
343	58	158
673	58	287
323	58	287
680	58	32
453	58	32
195	58	33
509	58	33
100	58	33
568	58	33
67	58	33
344	58	33
198	58	33
58	58	33
507	58	33
761	58	34
28	58	34
508	58	34
372	58	35
217	58	35
193	58	35
74	58	35
0	58	36
285	58	36
278	58	37
25	58	37
555	58	37
483	58	37
547	58	37
376	58	37
443	58	38
6	58	38
616	58	38
27	58	38
399	58	42
31	58	42
514	58	42
533	58	45
419	58	45
620	58	45
608	58	45
677	58	47
471	58	47
324	58	47
68	58	47
5	58	50
260	58	50
412	58	50
466	58	50
222	58	50
641	58	56
141	58	56
437	58	56
365	58	56
613	58	31
164	58	31
64	58	31
204	58	31
494	58	31
163	58	31
463	58	31
176	58	60
102	58	60
557	58	60
294	58	61
194	58	61
322	58	63
321	58	63
131	58	193
153	58	193
469	58	194
528	58	194
628	58	67
116	58	67
468	58	67
263	58	67
521	58	66
431	58	66
642	58	161
130	58	161
408	58	12
425	58	12
567	58	12
643	58	12
92	58	12
21	58	12
386	58	12
454	58	354
235	58	354
39	58	78
413	58	78
248	58	78
277	58	78
639	58	13
549	58	13
474	58	13
161	58	13
69	58	87
301	58	87
203	58	95
30	58	95
615	58	96
178	58	96
213	58	96
59	58	96
166	58	96
438	58	96
383	58	96
315	58	96
330	58	96
601	58	65
340	58	65
449	58	166
228	58	166
596	58	104
304	58	104
644	58	107
158	58	107
688	58	107
94	58	107
415	58	107
405	58	107
48	58	107
271	58	107
564	58	108
300	58	108
434	58	112
581	58	112
597	58	113
473	58	113
266	58	115
416	58	115
353	58	115
56	58	115
506	58	115
591	58	115
363	59	0
563	59	0
290	59	0
570	59	0
627	59	0
18	59	0
736	59	0
560	59	0
241	59	0
467	59	0
125	59	0
29	59	0
659	59	0
207	59	0
306	59	0
465	59	0
505	59	0
407	59	0
476	59	0
646	59	1
236	59	1
515	59	1
168	59	1
441	59	1
283	59	1
238	59	1
113	59	1
580	59	1
10	59	1
486	59	130
239	59	130
522	59	3
553	59	3
436	59	3
331	59	3
455	59	3
159	59	3
257	59	3
439	59	3
227	59	3
346	59	3
118	59	3
174	59	3
477	59	4
291	59	4
546	59	4
589	59	4
76	59	4
588	59	4
99	59	4
230	59	4
395	59	4
396	59	5
261	59	5
333	59	5
280	59	5
38	59	5
556	59	5
151	59	5
571	59	5
256	59	6
242	59	6
524	59	6
240	59	6
205	59	6
276	59	6
229	59	6
590	59	391
258	59	391
299	59	8
133	59	8
447	59	8
154	59	8
144	59	8
326	59	8
237	59	8
165	59	8
512	59	9
36	59	9
211	59	9
201	59	9
296	59	9
538	59	9
355	59	9
484	59	9
83	59	9
400	59	9
40	59	10
47	59	10
450	59	10
502	59	10
666	59	10
354	59	10
452	59	10
332	59	10
432	59	11
543	59	11
120	59	11
42	59	11
527	59	11
189	59	140
169	59	140
85	59	2
44	59	2
72	59	2
78	59	2
149	59	2
519	59	2
418	59	2
663	59	2
